epoch,loss,accuracy,precision,recall,val_loss,val_accuracy,val_precision,val_recall,lr
0,0.16439035534858704,0.935818612575531,0.9703717827796936,0.9138005971908569,0.12433939427137375,0.9484260082244873,0.9685253500938416,0.935994565486908,0.008
1,0.11571788787841797,0.9509770274162292,0.9697701334953308,0.9368698596954346,0.10247156769037247,0.9565750956535339,0.9710298776626587,0.9451704025268555,0.008
2,0.10699855536222458,0.9547368288040161,0.9717629551887512,0.9417728185653687,0.09732454270124435,0.9578372836112976,0.9739769697189331,0.9472389817237854,0.008
3,0.10159923881292343,0.9567436575889587,0.973568856716156,0.9440528154373169,0.0935840755701065,0.9610578417778015,0.9780257940292358,0.9467581510543823,0.008
4,0.09860241413116455,0.9577236771583557,0.9740639925003052,0.9454880952835083,0.09403615444898605,0.9602013230323792,0.9755728840827942,0.950569748878479,0.008
5,0.09603215008974075,0.9588272571563721,0.9751032590866089,0.9466195106506348,0.08939780294895172,0.9615136384963989,0.9756926894187927,0.9511507153511047,0.008
6,0.09431558847427368,0.9595156311988831,0.9750313758850098,0.9479122757911682,0.08708223700523376,0.9626204967498779,0.9756786227226257,0.9517918229103088,0.008
7,0.09301510453224182,0.9601011276245117,0.975321352481842,0.9486023783683777,0.08453494310379028,0.9625554084777832,0.9767633676528931,0.9543812870979309,0.008
8,0.09188287705183029,0.9604767560958862,0.9753549695014954,0.9492234587669373,0.09073800593614578,0.9564999341964722,0.9733384251594543,0.9489970207214355,0.008
9,0.09027428179979324,0.9611551761627197,0.9756954312324524,0.9501439332962036,0.0863364040851593,0.9609876871109009,0.9748806357383728,0.951321005821228,0.008
10,0.0909968689084053,0.9607928395271301,0.9754533171653748,0.9499830603599548,0.08237860351800919,0.9638526439666748,0.98183673620224,0.9505947828292847,0.008
11,0.0898112878203392,0.9612575769424438,0.9757069945335388,0.9505395889282227,0.08273030072450638,0.963146448135376,0.9796651601791382,0.951686680316925,0.008
12,0.08890142291784286,0.9614829421043396,0.9757400751113892,0.9507733583450317,0.08982914686203003,0.9603265523910522,0.9746729731559753,0.950449526309967,0.008
13,0.08854798972606659,0.9615575075149536,0.9757425785064697,0.9510515928268433,0.08157802373170853,0.9643885493278503,0.9764226675033569,0.955818772315979,0.008
14,0.08791043609380722,0.9618725180625916,0.9755629897117615,0.9515752792358398,0.09601649641990662,0.9560441970825195,0.9749023914337158,0.9441887140274048,0.008
15,0.08703731000423431,0.9622325897216797,0.9761398434638977,0.9517071843147278,0.08771952241659164,0.9607623219490051,0.9769997000694275,0.9499536752700806,0.008
16,0.08680107444524765,0.9623972773551941,0.9762856364250183,0.9519509077072144,0.0858621746301651,0.9603115320205688,0.9766298532485962,0.9490070343017578,0.008
17,0.08637513220310211,0.9625030159950256,0.9762927293777466,0.9522202610969543,0.08443307131528854,0.9628509283065796,0.9752486944198608,0.954185962677002,0.008
18,0.08655906468629837,0.9624050855636597,0.9761923551559448,0.9521462321281433,0.09491007775068283,0.9582479596138,0.973555862903595,0.9479802846908569,0.008
19,0.08615851402282715,0.9625970721244812,0.9763575196266174,0.9522725939750671,0.08022178709506989,0.9645187854766846,0.9787121415138245,0.9535598754882812,0.008
20,0.08562575280666351,0.9627039432525635,0.9763829112052917,0.9525152444839478,0.07763174921274185,0.9658210277557373,0.9787377715110779,0.9563497304916382,0.008
21,0.08527899533510208,0.9629560112953186,0.9764789342880249,0.9527789950370789,0.07802259922027588,0.9653552174568176,0.9807561635971069,0.9528987407684326,0.008
22,0.08508148789405823,0.9628770351409912,0.9767029881477356,0.9526193141937256,0.08543800562620163,0.9624051451683044,0.9737290740013123,0.9525431394577026,0.008
23,0.08508465439081192,0.9629849791526794,0.9766161441802979,0.9528318643569946,0.0787913128733635,0.9652049541473389,0.9768299460411072,0.9578222632408142,0.008
24,0.08458198606967926,0.9630968570709229,0.9764981269836426,0.9530444741249084,0.08391734212636948,0.9616739153862,0.9762866497039795,0.9512358903884888,0.008
25,0.08414848148822784,0.9631068706512451,0.9766297340393066,0.9531452059745789,0.09171416610479355,0.9591445326805115,0.9772162437438965,0.9437279105186462,0.008
26,0.08513373136520386,0.9630061388015747,0.9764716029167175,0.953052818775177,0.07811935991048813,0.9652149677276611,0.9808103442192078,0.9515464305877686,0.008
27,0.08475132286548615,0.9631380438804626,0.9765289425849915,0.953259289264679,0.07784269005060196,0.9650346636772156,0.980949878692627,0.9534947872161865,0.008
28,0.08412913978099823,0.9633879065513611,0.9766837358474731,0.9535859823226929,0.0789179652929306,0.9649845957756042,0.9777175188064575,0.9549022316932678,0.008
29,0.08387771993875504,0.9635058641433716,0.9766601920127869,0.9537195563316345,0.0784701257944107,0.9652901291847229,0.976620614528656,0.957411527633667,0.008
30,0.08324252814054489,0.9635977149009705,0.9767413139343262,0.9539933204650879,0.10005258023738861,0.9570959806442261,0.9731388092041016,0.9459267258644104,0.008
31,0.08375591039657593,0.9635292291641235,0.9767208695411682,0.9536505341529846,0.08353279531002045,0.9620996117591858,0.9744341969490051,0.9533695578575134,0.008
32,0.08371050655841827,0.9633584022521973,0.9766724109649658,0.9536494016647339,0.08353663980960846,0.9623650908470154,0.9765419960021973,0.9518319368362427,0.008
33,0.08103080838918686,0.9644842147827148,0.9774453639984131,0.9550106525421143,0.08311418443918228,0.9629310369491577,0.9738163948059082,0.9556184411048889,0.0048
34,0.08087460696697235,0.9645415544509888,0.9773292541503906,0.955258846282959,0.0768619254231453,0.9659963250160217,0.9802811145782471,0.9536450505256653,0.0048
35,0.08073459565639496,0.964465856552124,0.9775357246398926,0.9550401568412781,0.07662178575992584,0.9660314321517944,0.9795013070106506,0.9554080963134766,0.0048
36,0.08057976514101028,0.9647263288497925,0.9774937629699707,0.9553467631340027,0.08013312518596649,0.9638075828552246,0.9780645966529846,0.954947292804718,0.0048
37,0.0803617537021637,0.9646417498588562,0.977479875087738,0.9552282691001892,0.09077494591474533,0.9618542194366455,0.97513747215271,0.9529538750648499,0.0048
38,0.08044423907995224,0.9648448824882507,0.9776984453201294,0.9553629159927368,0.07657056301832199,0.9659062027931213,0.9792336225509644,0.9551175832748413,0.0048
39,0.08037644624710083,0.9647652506828308,0.9775331020355225,0.9554347395896912,0.07438035309314728,0.9676542282104492,0.9809210300445557,0.9566602110862732,0.0048
40,0.07978824526071548,0.9649967551231384,0.9776284694671631,0.9560273885726929,0.08662299066781998,0.9604267477989197,0.9751278162002563,0.9494327902793884,0.0048
41,0.08014865964651108,0.9648509621620178,0.9776082038879395,0.9555549025535583,0.07564739882946014,0.9665372967720032,0.9806682467460632,0.9558488130569458,0.0048
42,0.08000826090574265,0.9648709893226624,0.9777887463569641,0.9554892778396606,0.07403405755758286,0.9663519859313965,0.9805253744125366,0.9565150141716003,0.0048
43,0.07984337210655212,0.9649800658226013,0.977670431137085,0.9556962847709656,0.07551047950983047,0.9662968516349792,0.9788475036621094,0.9565500617027283,0.0048
44,0.07980473339557648,0.9649606347084045,0.9779152274131775,0.9555649161338806,0.07478192448616028,0.9669079184532166,0.9802150130271912,0.9563497304916382,0.0048
45,0.0795171782374382,0.9650852680206299,0.977652907371521,0.9558787941932678,0.07467466592788696,0.9663318991661072,0.9798587560653687,0.9554181098937988,0.0048
46,0.0793767124414444,0.9651526212692261,0.9776827692985535,0.9558215141296387,0.08702018857002258,0.9654103517532349,0.9764688014984131,0.9564899206161499,0.0048
47,0.0794929713010788,0.9651114344596863,0.9776450991630554,0.9559016227722168,0.07922696322202682,0.9642683863639832,0.9795311689376831,0.9520372748374939,0.0048
48,0.07941694557666779,0.9651587009429932,0.9777602553367615,0.9559995532035828,0.07690782845020294,0.9657309055328369,0.9765361547470093,0.9578422904014587,0.0048
49,0.07910647988319397,0.9652255177497864,0.9779689908027649,0.9561464786529541,0.07311515510082245,0.9672985672950745,0.9805158972740173,0.9573013186454773,0.0048
50,0.07935917377471924,0.9652060270309448,0.977859377861023,0.9559266567230225,0.07410845905542374,0.9667226076126099,0.9802024960517883,0.9562295079231262,0.0048
51,0.07911303639411926,0.9652338624000549,0.9779474139213562,0.9559556245803833,0.08378220349550247,0.9657309055328369,0.9772800803184509,0.955703616142273,0.0048
52,0.07911261916160583,0.9652065634727478,0.9779265522956848,0.9558454155921936,0.07490880787372589,0.9665272831916809,0.9771324992179871,0.9590243101119995,0.0048
53,0.07889921963214874,0.9653401374816895,0.9778249263763428,0.9562249779701233,0.07579881697893143,0.966006338596344,0.9799156785011292,0.9557386636734009,0.0048
54,0.07886140048503876,0.9652956128120422,0.9778556227684021,0.9562049508094788,0.07335343211889267,0.9670681953430176,0.978327751159668,0.9591144919395447,0.0048
55,0.07878582924604416,0.9653062224388123,0.9779658317565918,0.956203281879425,0.07935653626918793,0.9650296568870544,0.9794472455978394,0.9528436660766602,0.0048
56,0.0786503404378891,0.9653796553611755,0.9780446887016296,0.9561721086502075,0.07464182376861572,0.9666474461555481,0.9797934293746948,0.9568806290626526,0.0048
57,0.07865189015865326,0.9653774499893188,0.977840006351471,0.956300675868988,0.07815252989530563,0.9643635153770447,0.979669988155365,0.9533645510673523,0.0048
58,0.07852011919021606,0.9655110239982605,0.9780126810073853,0.9564074873924255,0.07516580075025558,0.9661065340042114,0.9778028726577759,0.9579975605010986,0.0048
59,0.07832346111536026,0.9653996825218201,0.9779539108276367,0.9564152956008911,0.07467085123062134,0.9665623307228088,0.9796791076660156,0.956700325012207,0.0048
60,0.07843613624572754,0.9654169678688049,0.9780135154724121,0.9562945365905762,0.07341638952493668,0.966407060623169,0.9803614616394043,0.9573764801025391,0.0048
61,0.07848501205444336,0.9654024839401245,0.9779362082481384,0.9563958048820496,0.08583839982748032,0.9644837379455566,0.9777016639709473,0.9550875425338745,0.0048
62,0.07676450908184052,0.9661092758178711,0.9784409403800964,0.9570647478103638,0.07136291265487671,0.9677042961120605,0.9808355569839478,0.9571811556816101,0.00288
63,0.07693832367658615,0.9659979343414307,0.97859787940979,0.957011878490448,0.072461798787117,0.9675740599632263,0.9811086058616638,0.9572412371635437,0.00288
64,0.07669634371995926,0.9662317037582397,0.9786475300788879,0.9573218822479248,0.07152783125638962,0.9679446816444397,0.9815418124198914,0.956700325012207,0.00288
65,0.07669118046760559,0.9661955237388611,0.9786564707756042,0.9572973847389221,0.0725284218788147,0.9673887491226196,0.9804010987281799,0.9568455815315247,0.00288
66,0.07653243094682693,0.9661821722984314,0.9785541296005249,0.9572255611419678,0.07538065314292908,0.9664621353149414,0.9787899255752563,0.9566702842712402,0.00288
67,0.07653221487998962,0.9661877155303955,0.9785789847373962,0.9572166800498962,0.07229182124137878,0.9676892757415771,0.9811691641807556,0.9572462439537048,0.00288
68,0.07661962509155273,0.9660341143608093,0.9785137176513672,0.9571354389190674,0.07087701559066772,0.9680298566818237,0.9807873964309692,0.9583131074905396,0.00288
69,0.0764196589589119,0.9662155508995056,0.9785025119781494,0.9574109315872192,0.07209576666355133,0.9678745865821838,0.9806991815567017,0.9576669931411743,0.00288
70,0.07659409195184708,0.9662166833877563,0.9785220623016357,0.9572862386703491,0.0711444690823555,0.9680198431015015,0.9795669913291931,0.9595051407814026,0.00288
71,0.07637553662061691,0.9663363099098206,0.9784832000732422,0.9575450420379639,0.07323141396045685,0.9669379591941833,0.9784892797470093,0.9594150185585022,0.00288
72,0.07639375329017639,0.966252863407135,0.978600025177002,0.9573891758918762,0.0737670436501503,0.9666474461555481,0.9785156846046448,0.9571961760520935,0.00288
73,0.07642631977796555,0.9662445187568665,0.9785807132720947,0.9572439789772034,0.07135553658008575,0.967964768409729,0.9807379841804504,0.9583581686019897,0.00288
74,0.07650172710418701,0.9662428498268127,0.9785736799240112,0.9572550654411316,0.07188970595598221,0.9678495526313782,0.9810876250267029,0.9577170610427856,0.00288
75,0.07636324316263199,0.9663101434707642,0.9786762595176697,0.9572867751121521,0.07701991498470306,0.9663168787956238,0.9791338443756104,0.9560942649841309,0.00288
76,0.07625225186347961,0.9663107395172119,0.9786527752876282,0.9574348330497742,0.07144050300121307,0.9673787355422974,0.9804137945175171,0.9572262167930603,0.00288
77,0.07623392343521118,0.9663140773773193,0.9787362813949585,0.9573841691017151,0.0729188397526741,0.9674137830734253,0.9782689809799194,0.9593949317932129,0.00288
78,0.07623898983001709,0.9663741588592529,0.9788774847984314,0.9572667479515076,0.07147151976823807,0.9679146409034729,0.9789232611656189,0.9602965116500854,0.00288
79,0.07625573128461838,0.9663229584693909,0.9787344336509705,0.9572461843490601,0.07425811141729355,0.9672585129737854,0.9796212911605835,0.9577821493148804,0.00288
80,0.07612162083387375,0.9663184881210327,0.978678286075592,0.957429826259613,0.07102850824594498,0.9680799245834351,0.9807336330413818,0.9583932161331177,0.00288
81,0.07520892471075058,0.9667937755584717,0.9790679812431335,0.9578388929367065,0.07132275402545929,0.9677944183349609,0.9800529479980469,0.9587588310241699,0.001728
82,0.0751386433839798,0.9669028520584106,0.9790219068527222,0.9579740762710571,0.07122047990560532,0.9680298566818237,0.9807937145233154,0.9578673243522644,0.001728
83,0.07503346353769302,0.9668521881103516,0.9789680242538452,0.9579813480377197,0.07078631222248077,0.9679296612739563,0.9813767671585083,0.9573013186454773,0.001728
84,0.07497810572385788,0.9668471813201904,0.9789953827857971,0.9580352902412415,0.07007970660924911,0.9683904647827148,0.9814015626907349,0.9578072428703308,0.001728
85,0.07504747062921524,0.9668026566505432,0.9789013862609863,0.958065927028656,0.07081443816423416,0.9681400656700134,0.981174111366272,0.9577621221542358,0.001728
86,0.0750904381275177,0.9667525887489319,0.9790177941322327,0.9579379558563232,0.07076112926006317,0.9679246544837952,0.9810956120491028,0.9583882093429565,0.001728
87,0.07479613274335861,0.9668622016906738,0.9791486859321594,0.9580175280570984,0.07064341008663177,0.9680498838424683,0.9809153079986572,0.9579123854637146,0.001728
88,0.07506062090396881,0.9668733477592468,0.9791443943977356,0.9579218029975891,0.07159257680177689,0.967599093914032,0.9803172945976257,0.9581778645515442,0.001728
89,0.0750390887260437,0.9668054580688477,0.979094922542572,0.9579011797904968,0.07220760732889175,0.9670231342315674,0.9802762269973755,0.9573864936828613,0.001728
90,0.0748300552368164,0.9668599963188171,0.9790152907371521,0.9581326842308044,0.07104508578777313,0.9673937559127808,0.9812167286872864,0.9581478238105774,0.001728
91,0.07483477145433426,0.9669256806373596,0.9790697693824768,0.9581304788589478,0.07095496356487274,0.9681701064109802,0.9807562232017517,0.9582629799842834,0.001728
92,0.07486041635274887,0.9669880270957947,0.97907954454422,0.9581432938575745,0.07053937762975693,0.968320369720459,0.9809752106666565,0.9581478238105774,0.001728
93,0.0749480277299881,0.9668126702308655,0.97906094789505,0.9580564498901367,0.07045551389455795,0.968114972114563,0.9787577390670776,0.9598056674003601,0.001728
94,0.07453078031539917,0.9668911695480347,0.9790651202201843,0.9582239985466003,0.07082599401473999,0.9678846001625061,0.9809024930000305,0.9577721357345581,0.001728
95,0.07484787702560425,0.9669073224067688,0.9790977835655212,0.9581121206283569,0.07089616358280182,0.9680899381637573,0.9808984994888306,0.9580826759338379,0.001728
96,0.074796162545681,0.9669595956802368,0.9790470600128174,0.9581888914108276,0.07215368747711182,0.967363715171814,0.9797484278678894,0.9573764801025391,0.001728
97,0.07396073639392853,0.9672517776489258,0.9794377088546753,0.9585428833961487,0.0705111026763916,0.9679948091506958,0.9804316759109497,0.9581177234649658,0.0010368
98,0.07399007678031921,0.9672145247459412,0.9794847369194031,0.9583942890167236,0.07060323655605316,0.9680849313735962,0.9806579351425171,0.9581227898597717,0.0010368
99,0.07420563697814941,0.967158317565918,0.9793732166290283,0.9582590460777283,0.07065241038799286,0.9684606194496155,0.9812960028648376,0.9583431482315063,0.0010368
